Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 86.765 | NatPrec5 98.805 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:27,  3.53it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 86.765 | NatPrec5 98.805 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:29,  3.49it/s]
Train Epoch:2 | Loss 0.3815 | NatPrec1 86.839 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:29,  3.49it/s]
Train Epoch:2 | Loss 0.3815 | NatPrec1 86.839 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:29,  3.49it/s]
Train Epoch:2 | Loss 0.3815 | NatPrec1 86.839 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:31,  3.46it/s]
Train Epoch:2 | Loss 0.3831 | NatPrec1 86.792 | NatPrec5 98.850 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:31,  3.46it/s]
Train Epoch:2 | Loss 0.3831 | NatPrec1 86.792 | NatPrec5 98.850 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:31,  3.46it/s]
Train Epoch:2 | Loss 0.3831 | NatPrec1 86.792 | NatPrec5 98.850 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:25,  3.54it/s]
Train Epoch:2 | Loss 0.3858 | NatPrec1 86.719 | NatPrec5 98.843 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:25,  3.54it/s]
Train Epoch:2 | Loss 0.3858 | NatPrec1 86.719 | NatPrec5 98.843 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:25,  3.54it/s]
Train Epoch:2 | Loss 0.3858 | NatPrec1 86.719 | NatPrec5 98.843 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:20,  3.64it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.648 | NatPrec5 98.835 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:20,  3.64it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.648 | NatPrec5 98.835 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:20,  3.64it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.648 | NatPrec5 98.835 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:17,  3.68it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.635 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:17,  3.68it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.635 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:17,  3.68it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.635 | NatPrec5 98.828 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:13,  3.75it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.595 | NatPrec5 98.849 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:13,  3.75it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.595 | NatPrec5 98.849 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:13,  3.75it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.595 | NatPrec5 98.849 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.503 | NatPrec5 98.815 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.503 | NatPrec5 98.815 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.503 | NatPrec5 98.815 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.573 | NatPrec5 98.808 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.573 | NatPrec5 98.808 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:10,  3.80it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.573 | NatPrec5 98.808 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:08,  3.83it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.641 | NatPrec5 98.828 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:08,  3.83it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.641 | NatPrec5 98.828 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:08,  3.83it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.641 | NatPrec5 98.828 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:07,  3.85it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.655 | NatPrec5 98.847 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:07,  3.85it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.655 | NatPrec5 98.847 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:07,  3.85it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.655 | NatPrec5 98.847 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:06,  3.87it/s]
Train Epoch:2 | Loss 0.3850 | NatPrec1 86.542 | NatPrec5 98.866 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:06,  3.87it/s]
Train Epoch:2 | Loss 0.3850 | NatPrec1 86.542 | NatPrec5 98.866 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:06,  3.87it/s]
Train Epoch:2 | Loss 0.3850 | NatPrec1 86.542 | NatPrec5 98.866 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:05,  3.89it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.508 | NatPrec5 98.884 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:05,  3.89it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.508 | NatPrec5 98.884 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:05,  3.89it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.508 | NatPrec5 98.884 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3832 | NatPrec1 86.621 | NatPrec5 98.877 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3832 | NatPrec1 86.621 | NatPrec5 98.877 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3832 | NatPrec1 86.621 | NatPrec5 98.877 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 86.731 | NatPrec5 98.894 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 86.731 | NatPrec5 98.894 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:04,  3.90it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 86.731 | NatPrec5 98.894 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.90it/s]
Train Epoch:2 | Loss 0.3818 | NatPrec1 86.624 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.90it/s]
Train Epoch:2 | Loss 0.3818 | NatPrec1 86.624 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.90it/s]
Train Epoch:2 | Loss 0.3818 | NatPrec1 86.624 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:03,  3.91it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 86.637 | NatPrec5 98.904 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:03,  3.91it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 86.637 | NatPrec5 98.904 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:03,  3.91it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 86.637 | NatPrec5 98.904 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3783 | NatPrec1 86.742 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3783 | NatPrec1 86.742 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3783 | NatPrec1 86.742 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:03,  3.88it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 86.707 | NatPrec5 98.936 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:03,  3.88it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 86.707 | NatPrec5 98.936 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:03,  3.88it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 86.707 | NatPrec5 98.936 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3777 | NatPrec1 86.719 | NatPrec5 98.929 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3777 | NatPrec1 86.719 | NatPrec5 98.929 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:03,  3.89it/s]
Train Epoch:2 | Loss 0.3777 | NatPrec1 86.719 | NatPrec5 98.929 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:02,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.708 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:02,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.708 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:02,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.708 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3772 | NatPrec1 86.719 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3772 | NatPrec1 86.719 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3772 | NatPrec1 86.719 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3766 | NatPrec1 86.751 | NatPrec5 98.951 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3766 | NatPrec1 86.751 | NatPrec5 98.951 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.91it/s]
Train Epoch:2 | Loss 0.3766 | NatPrec1 86.751 | NatPrec5 98.951 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:01,  3.92it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.845 | NatPrec5 98.965 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:01,  3.92it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.845 | NatPrec5 98.965 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:01,  3.92it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.845 | NatPrec5 98.965 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3724 | NatPrec1 86.917 | NatPrec5 98.979 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3724 | NatPrec1 86.917 | NatPrec5 98.979 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3724 | NatPrec1 86.917 | NatPrec5 98.979 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3740 | NatPrec1 86.883 | NatPrec5 98.993 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3740 | NatPrec1 86.883 | NatPrec5 98.993 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:00,  3.92it/s]
Train Epoch:2 | Loss 0.3740 | NatPrec1 86.883 | NatPrec5 98.993 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.851 | NatPrec5 99.006 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.851 | NatPrec5 99.006 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.851 | NatPrec5 99.006 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3752 | NatPrec1 86.779 | NatPrec5 99.018 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3752 | NatPrec1 86.779 | NatPrec5 99.018 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3752 | NatPrec1 86.779 | NatPrec5 99.018 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.729 | NatPrec5 99.031 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.729 | NatPrec5 99.031 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<02:59,  3.93it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.729 | NatPrec5 99.031 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3750 | NatPrec1 86.738 | NatPrec5 99.023 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3750 | NatPrec1 86.738 | NatPrec5 99.023 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3750 | NatPrec1 86.738 | NatPrec5 99.023 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3757 | NatPrec1 86.671 | NatPrec5 99.016 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3757 | NatPrec1 86.671 | NatPrec5 99.016 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3757 | NatPrec1 86.671 | NatPrec5 99.016 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.623 | NatPrec5 99.028 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.623 | NatPrec5 99.028 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.623 | NatPrec5 99.028 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:59,  3.89it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.653 | NatPrec5 99.040 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<02:59,  3.89it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.653 | NatPrec5 99.040 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<02:59,  3.89it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.653 | NatPrec5 99.040 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:00,  3.88it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.682 | NatPrec5 99.033 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:00,  3.88it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.682 | NatPrec5 99.033 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:00,  3.88it/s]
Train Epoch:2 | Loss 0.3764 | NatPrec1 86.682 | NatPrec5 99.033 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:00,  3.87it/s]
Train Epoch:2 | Loss 0.3769 | NatPrec1 86.618 | NatPrec5 99.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:00,  3.87it/s]
Train Epoch:2 | Loss 0.3769 | NatPrec1 86.618 | NatPrec5 99.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:00,  3.87it/s]
Train Epoch:2 | Loss 0.3769 | NatPrec1 86.618 | NatPrec5 99.026 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:59,  3.88it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 86.682 | NatPrec5 99.037 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:59,  3.88it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 86.682 | NatPrec5 99.037 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:59,  3.88it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 86.682 | NatPrec5 99.037 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:58,  3.89it/s]
Train Epoch:2 | Loss 0.3758 | NatPrec1 86.710 | NatPrec5 99.030 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<02:58,  3.89it/s]
Train Epoch:2 | Loss 0.3758 | NatPrec1 86.710 | NatPrec5 99.030 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<02:58,  3.89it/s]
Train Epoch:2 | Loss 0.3758 | NatPrec1 86.710 | NatPrec5 99.030 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:58,  3.90it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.754 | NatPrec5 99.041 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:58,  3.90it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.754 | NatPrec5 99.041 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:58,  3.90it/s]
Train Epoch:2 | Loss 0.3744 | NatPrec1 86.754 | NatPrec5 99.041 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:57,  3.91it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.745 | NatPrec5 99.052 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:57,  3.91it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.745 | NatPrec5 99.052 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:57,  3.91it/s]
Train Epoch:2 | Loss 0.3755 | NatPrec1 86.745 | NatPrec5 99.052 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3768 | NatPrec1 86.701 | NatPrec5 99.028 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3768 | NatPrec1 86.701 | NatPrec5 99.028 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3768 | NatPrec1 86.701 | NatPrec5 99.028 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3787 | NatPrec1 86.641 | NatPrec5 99.038 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3787 | NatPrec1 86.641 | NatPrec5 99.038 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3787 | NatPrec1 86.641 | NatPrec5 99.038 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3790 | NatPrec1 86.668 | NatPrec5 99.049 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3790 | NatPrec1 86.668 | NatPrec5 99.049 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.92it/s]
Train Epoch:2 | Loss 0.3790 | NatPrec1 86.668 | NatPrec5 99.049 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3778 | NatPrec1 86.727 | NatPrec5 99.042 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3778 | NatPrec1 86.727 | NatPrec5 99.042 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3778 | NatPrec1 86.727 | NatPrec5 99.042 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.735 | NatPrec5 99.053 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.735 | NatPrec5 99.053 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:56,  3.90it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 86.735 | NatPrec5 99.053 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:57,  3.88it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.776 | NatPrec5 99.063 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:57,  3.88it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.776 | NatPrec5 99.063 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:57,  3.88it/s]
Train Epoch:2 | Loss 0.3762 | NatPrec1 86.776 | NatPrec5 99.063 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3759 | NatPrec1 86.735 | NatPrec5 99.072 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3759 | NatPrec1 86.735 | NatPrec5 99.072 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3759 | NatPrec1 86.735 | NatPrec5 99.072 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3751 | NatPrec1 86.759 | NatPrec5 99.082 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3751 | NatPrec1 86.759 | NatPrec5 99.082 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3751 | NatPrec1 86.759 | NatPrec5 99.082 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.751 | NatPrec5 99.059 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.751 | NatPrec5 99.059 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:56,  3.88it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.751 | NatPrec5 99.059 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 86.790 | NatPrec5 99.069 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 86.790 | NatPrec5 99.069 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:56,  3.89it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 86.790 | NatPrec5 99.069 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:55,  3.90it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.781 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:55,  3.90it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.781 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:55,  3.90it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.781 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3754 | NatPrec1 86.835 | NatPrec5 99.072 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3754 | NatPrec1 86.835 | NatPrec5 99.072 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:54,  3.90it/s]
