Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 3.8732 | NatPrec1 12.009 | NatPrec5 33.360 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:11<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8723 | NatPrec1 12.040 | NatPrec5 33.389 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8723 | NatPrec1 12.040 | NatPrec5 33.389 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8723 | NatPrec1 12.040 | NatPrec5 33.389 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8717 | NatPrec1 12.040 | NatPrec5 33.400 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8717 | NatPrec1 12.040 | NatPrec5 33.400 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8717 | NatPrec1 12.040 | NatPrec5 33.400 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8716 | NatPrec1 12.041 | NatPrec5 33.390 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8716 | NatPrec1 12.041 | NatPrec5 33.390 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:12<01:03,  4.03it/s]
Train Epoch:2 | Loss 3.8716 | NatPrec1 12.041 | NatPrec5 33.390 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:12<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8715 | NatPrec1 12.036 | NatPrec5 33.403 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:12<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8715 | NatPrec1 12.036 | NatPrec5 33.403 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:12<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8715 | NatPrec1 12.036 | NatPrec5 33.403 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:12<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8711 | NatPrec1 12.052 | NatPrec5 33.411 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8711 | NatPrec1 12.052 | NatPrec5 33.411 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8711 | NatPrec1 12.052 | NatPrec5 33.411 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.050 | NatPrec5 33.425 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.050 | NatPrec5 33.425 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.050 | NatPrec5 33.425 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8707 | NatPrec1 12.054 | NatPrec5 33.429 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8707 | NatPrec1 12.054 | NatPrec5 33.429 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8707 | NatPrec1 12.054 | NatPrec5 33.429 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.060 | NatPrec5 33.431 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.060 | NatPrec5 33.431 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:13<01:02,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.060 | NatPrec5 33.431 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:13<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.064 | NatPrec5 33.439 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:14<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.064 | NatPrec5 33.439 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:14<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8708 | NatPrec1 12.064 | NatPrec5 33.439 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:14<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8700 | NatPrec1 12.071 | NatPrec5 33.470 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:14<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8700 | NatPrec1 12.071 | NatPrec5 33.470 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:14<01:01,  4.03it/s]
Train Epoch:2 | Loss 3.8700 | NatPrec1 12.071 | NatPrec5 33.470 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:14<01:01,  4.01it/s]
Train Epoch:2 | Loss 3.8698 | NatPrec1 12.080 | NatPrec5 33.480 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:14<01:01,  4.01it/s]
Train Epoch:2 | Loss 3.8698 | NatPrec1 12.080 | NatPrec5 33.480 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:14<01:01,  4.01it/s]
Train Epoch:2 | Loss 3.8698 | NatPrec1 12.080 | NatPrec5 33.480 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:14<01:01,  4.02it/s]
Train Epoch:2 | Loss 3.8692 | NatPrec1 12.093 | NatPrec5 33.490 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:14<01:01,  4.02it/s]
Train Epoch:2 | Loss 3.8692 | NatPrec1 12.093 | NatPrec5 33.490 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:14<01:01,  4.02it/s]
Train Epoch:2 | Loss 3.8692 | NatPrec1 12.093 | NatPrec5 33.490 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:14<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8689 | NatPrec1 12.105 | NatPrec5 33.501 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8689 | NatPrec1 12.105 | NatPrec5 33.501 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8689 | NatPrec1 12.105 | NatPrec5 33.501 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8685 | NatPrec1 12.120 | NatPrec5 33.517 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8685 | NatPrec1 12.120 | NatPrec5 33.517 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8685 | NatPrec1 12.120 | NatPrec5 33.517 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8684 | NatPrec1 12.130 | NatPrec5 33.521 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8684 | NatPrec1 12.130 | NatPrec5 33.521 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8684 | NatPrec1 12.130 | NatPrec5 33.521 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.136 | NatPrec5 33.535 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.136 | NatPrec5 33.535 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:15<01:00,  4.02it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.136 | NatPrec5 33.535 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:15<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.163 | NatPrec5 33.559 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:16<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.163 | NatPrec5 33.559 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:16<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.163 | NatPrec5 33.559 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:16<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.166 | NatPrec5 33.555 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:16<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.166 | NatPrec5 33.555 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:16<00:59,  4.02it/s]
Train Epoch:2 | Loss 3.8674 | NatPrec1 12.166 | NatPrec5 33.555 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:16<00:59,  3.99it/s]
Train Epoch:2 | Loss 3.8675 | NatPrec1 12.164 | NatPrec5 33.559 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:16<00:59,  3.99it/s]
Train Epoch:2 | Loss 3.8675 | NatPrec1 12.164 | NatPrec5 33.559 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:16<00:59,  3.99it/s]
Train Epoch:2 | Loss 3.8675 | NatPrec1 12.164 | NatPrec5 33.559 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:16<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.159 | NatPrec5 33.555 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:16<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.159 | NatPrec5 33.555 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:16<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.159 | NatPrec5 33.555 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:16<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.154 | NatPrec5 33.539 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:17<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.154 | NatPrec5 33.539 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:17<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.154 | NatPrec5 33.539 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:17<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.149 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:17<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.149 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:17<00:59,  4.00it/s]
Train Epoch:2 | Loss 3.8680 | NatPrec1 12.149 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:17<00:59,  3.98it/s]
Train Epoch:2 | Loss 3.8677 | NatPrec1 12.149 | NatPrec5 33.548 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:17<00:59,  3.98it/s]
Train Epoch:2 | Loss 3.8677 | NatPrec1 12.149 | NatPrec5 33.548 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:17<00:59,  3.98it/s]
Train Epoch:2 | Loss 3.8677 | NatPrec1 12.149 | NatPrec5 33.548 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:17<00:58,  3.99it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.147 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:17<00:58,  3.99it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.147 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:17<00:58,  3.99it/s]
Train Epoch:2 | Loss 3.8679 | NatPrec1 12.147 | NatPrec5 33.541 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:17<00:58,  3.97it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.168 | NatPrec5 33.545 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:18<00:58,  3.97it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.168 | NatPrec5 33.545 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:18<00:58,  3.97it/s]
Train Epoch:2 | Loss 3.8676 | NatPrec1 12.168 | NatPrec5 33.545 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:18<00:58,  3.98it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.180 | NatPrec5 33.567 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:18<00:58,  3.98it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.180 | NatPrec5 33.567 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:18<00:58,  3.98it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.180 | NatPrec5 33.567 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:18<00:57,  4.00it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.174 | NatPrec5 33.557 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:18<00:57,  4.00it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.174 | NatPrec5 33.557 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:18<00:57,  4.00it/s]
Train Epoch:2 | Loss 3.8671 | NatPrec1 12.174 | NatPrec5 33.557 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:18<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8666 | NatPrec1 12.178 | NatPrec5 33.573 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:18<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8666 | NatPrec1 12.178 | NatPrec5 33.573 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:18<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8666 | NatPrec1 12.178 | NatPrec5 33.573 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:18<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8658 | NatPrec1 12.198 | NatPrec5 33.597 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:19<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8658 | NatPrec1 12.198 | NatPrec5 33.597 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:19<00:57,  3.99it/s]
Train Epoch:2 | Loss 3.8658 | NatPrec1 12.198 | NatPrec5 33.597 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:19<00:56,  4.00it/s]
Train Epoch:2 | Loss 3.8652 | NatPrec1 12.218 | NatPrec5 33.618 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:19<00:56,  4.00it/s]
Train Epoch:2 | Loss 3.8652 | NatPrec1 12.218 | NatPrec5 33.618 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:19<00:56,  4.00it/s]
Train Epoch:2 | Loss 3.8652 | NatPrec1 12.218 | NatPrec5 33.618 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8649 | NatPrec1 12.227 | NatPrec5 33.616 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8649 | NatPrec1 12.227 | NatPrec5 33.616 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8649 | NatPrec1 12.227 | NatPrec5 33.616 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.242 | NatPrec5 33.623 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.242 | NatPrec5 33.623 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:19<00:56,  4.01it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.242 | NatPrec5 33.623 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:19<00:56,  4.02it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.251 | NatPrec5 33.630 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:20<00:56,  4.02it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.251 | NatPrec5 33.630 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:20<00:56,  4.02it/s]
Train Epoch:2 | Loss 3.8644 | NatPrec1 12.251 | NatPrec5 33.630 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8643 | NatPrec1 12.251 | NatPrec5 33.637 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8643 | NatPrec1 12.251 | NatPrec5 33.637 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8643 | NatPrec1 12.251 | NatPrec5 33.637 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8639 | NatPrec1 12.268 | NatPrec5 33.638 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8639 | NatPrec1 12.268 | NatPrec5 33.638 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8639 | NatPrec1 12.268 | NatPrec5 33.638 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8633 | NatPrec1 12.280 | NatPrec5 33.668 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8633 | NatPrec1 12.280 | NatPrec5 33.668 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:20<00:55,  4.02it/s]
Train Epoch:2 | Loss 3.8633 | NatPrec1 12.280 | NatPrec5 33.668 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:20<00:54,  4.02it/s]
Train Epoch:2 | Loss 3.8631 | NatPrec1 12.280 | NatPrec5 33.672 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:21<00:54,  4.02it/s]
Train Epoch:2 | Loss 3.8631 | NatPrec1 12.280 | NatPrec5 33.672 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:21<00:54,  4.02it/s]
Train Epoch:2 | Loss 3.8631 | NatPrec1 12.280 | NatPrec5 33.672 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:21<00:55,  3.99it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.272 | NatPrec5 33.662 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:21<00:55,  3.99it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.272 | NatPrec5 33.662 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:21<00:55,  3.99it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.272 | NatPrec5 33.662 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:21<00:55,  3.98it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.281 | NatPrec5 33.669 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:21<00:55,  3.98it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.281 | NatPrec5 33.669 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:21<00:55,  3.98it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.281 | NatPrec5 33.669 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:21<00:54,  3.97it/s]
Train Epoch:2 | Loss 3.8632 | NatPrec1 12.273 | NatPrec5 33.656 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:21<00:54,  3.97it/s]
Train Epoch:2 | Loss 3.8632 | NatPrec1 12.273 | NatPrec5 33.656 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:21<00:54,  3.97it/s]
Train Epoch:2 | Loss 3.8632 | NatPrec1 12.273 | NatPrec5 33.656 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:21<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.279 | NatPrec5 33.674 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:22<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.279 | NatPrec5 33.674 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:22<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8629 | NatPrec1 12.279 | NatPrec5 33.674 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:22<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.271 | NatPrec5 33.675 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:22<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.271 | NatPrec5 33.675 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:22<00:54,  3.96it/s]
Train Epoch:2 | Loss 3.8630 | NatPrec1 12.271 | NatPrec5 33.675 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:22<00:54,  3.98it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.285 | NatPrec5 33.687 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:22<00:54,  3.98it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.285 | NatPrec5 33.687 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:22<00:54,  3.98it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.285 | NatPrec5 33.687 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:22<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.286 | NatPrec5 33.691 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:22<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.286 | NatPrec5 33.691 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:22<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8627 | NatPrec1 12.286 | NatPrec5 33.691 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:22<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8625 | NatPrec1 12.289 | NatPrec5 33.709 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:23<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8625 | NatPrec1 12.289 | NatPrec5 33.709 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:23<00:53,  3.99it/s]
Train Epoch:2 | Loss 3.8625 | NatPrec1 12.289 | NatPrec5 33.709 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8624 | NatPrec1 12.295 | NatPrec5 33.707 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8624 | NatPrec1 12.295 | NatPrec5 33.707 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8624 | NatPrec1 12.295 | NatPrec5 33.707 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:23<00:52,  4.01it/s]
Train Epoch:2 | Loss 3.8623 | NatPrec1 12.303 | NatPrec5 33.711 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:23<00:52,  4.01it/s]
Train Epoch:2 | Loss 3.8623 | NatPrec1 12.303 | NatPrec5 33.711 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:23<00:52,  4.01it/s]
Train Epoch:2 | Loss 3.8623 | NatPrec1 12.303 | NatPrec5 33.711 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8622 | NatPrec1 12.298 | NatPrec5 33.704 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8622 | NatPrec1 12.298 | NatPrec5 33.704 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8622 | NatPrec1 12.298 | NatPrec5 33.704 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:23<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8621 | NatPrec1 12.301 | NatPrec5 33.714 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:24<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8621 | NatPrec1 12.301 | NatPrec5 33.714 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:24<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8621 | NatPrec1 12.301 | NatPrec5 33.714 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:24<00:52,  4.00it/s]
Train Epoch:2 | Loss 3.8621 | NatPrec1 12.299 | NatPrec5 33.709 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:24<00:52,  4.00it/s]
