Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.4649 | NatPrec1 60.807 | NatPrec5 86.533 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4649 | NatPrec1 60.807 | NatPrec5 86.533 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4652 | NatPrec1 60.809 | NatPrec5 86.544 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4652 | NatPrec1 60.809 | NatPrec5 86.544 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4652 | NatPrec1 60.809 | NatPrec5 86.544 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.756 | NatPrec5 86.610 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.756 | NatPrec5 86.610 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.756 | NatPrec5 86.610 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.848 | NatPrec5 86.602 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.848 | NatPrec5 86.602 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.848 | NatPrec5 86.602 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.724 | NatPrec5 86.683 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.724 | NatPrec5 86.683 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.724 | NatPrec5 86.683 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.727 | NatPrec5 86.640 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.727 | NatPrec5 86.640 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4640 | NatPrec1 60.727 | NatPrec5 86.640 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.764 | NatPrec5 86.597 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.764 | NatPrec5 86.597 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.764 | NatPrec5 86.597 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4631 | NatPrec1 60.852 | NatPrec5 86.607 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4631 | NatPrec1 60.852 | NatPrec5 86.607 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4631 | NatPrec1 60.852 | NatPrec5 86.607 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.853 | NatPrec5 86.634 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.853 | NatPrec5 86.634 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.853 | NatPrec5 86.634 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4666 | NatPrec1 60.769 | NatPrec5 86.576 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4666 | NatPrec1 60.769 | NatPrec5 86.576 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:3 | Loss 1.4666 | NatPrec1 60.769 | NatPrec5 86.576 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:3 | Loss 1.4673 | NatPrec1 60.771 | NatPrec5 86.536 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:3 | Loss 1.4673 | NatPrec1 60.771 | NatPrec5 86.536 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:3 | Loss 1.4673 | NatPrec1 60.771 | NatPrec5 86.536 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4701 | NatPrec1 60.724 | NatPrec5 86.513 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4701 | NatPrec1 60.724 | NatPrec5 86.513 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4701 | NatPrec1 60.724 | NatPrec5 86.513 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.775 | NatPrec5 86.589 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.775 | NatPrec5 86.589 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.95it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.775 | NatPrec5 86.589 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.857 | NatPrec5 86.598 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.857 | NatPrec5 86.598 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.857 | NatPrec5 86.598 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.858 | NatPrec5 86.591 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.858 | NatPrec5 86.591 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.858 | NatPrec5 86.591 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4686 | NatPrec1 60.811 | NatPrec5 86.553 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4686 | NatPrec1 60.811 | NatPrec5 86.553 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4686 | NatPrec1 60.811 | NatPrec5 86.553 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4690 | NatPrec1 60.812 | NatPrec5 86.578 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4690 | NatPrec1 60.812 | NatPrec5 86.578 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:54,  3.92it/s]
Train Epoch:3 | Loss 1.4690 | NatPrec1 60.812 | NatPrec5 86.578 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.705 | NatPrec5 86.510 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.705 | NatPrec5 86.510 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.705 | NatPrec5 86.510 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.708 | NatPrec5 86.535 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.708 | NatPrec5 86.535 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:53,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.708 | NatPrec5 86.535 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4720 | NatPrec1 60.710 | NatPrec5 86.559 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4720 | NatPrec1 60.710 | NatPrec5 86.559 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4720 | NatPrec1 60.710 | NatPrec5 86.559 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4739 | NatPrec1 60.697 | NatPrec5 86.508 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4739 | NatPrec1 60.697 | NatPrec5 86.508 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:52,  3.94it/s]
Train Epoch:3 | Loss 1.4739 | NatPrec1 60.697 | NatPrec5 86.508 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:51,  3.95it/s]
Train Epoch:3 | Loss 1.4741 | NatPrec1 60.714 | NatPrec5 86.458 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.95it/s]
Train Epoch:3 | Loss 1.4741 | NatPrec1 60.714 | NatPrec5 86.458 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.95it/s]
Train Epoch:3 | Loss 1.4741 | NatPrec1 60.714 | NatPrec5 86.458 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4713 | NatPrec1 60.834 | NatPrec5 86.512 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4713 | NatPrec1 60.834 | NatPrec5 86.512 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4713 | NatPrec1 60.834 | NatPrec5 86.512 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.850 | NatPrec5 86.580 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.850 | NatPrec5 86.580 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:52,  3.93it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.850 | NatPrec5 86.580 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:52,  3.92it/s]
Train Epoch:3 | Loss 1.4721 | NatPrec1 60.807 | NatPrec5 86.589 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:52,  3.92it/s]
Train Epoch:3 | Loss 1.4721 | NatPrec1 60.807 | NatPrec5 86.589 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:52,  3.92it/s]
Train Epoch:3 | Loss 1.4721 | NatPrec1 60.807 | NatPrec5 86.589 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.4724 | NatPrec1 60.794 | NatPrec5 86.583 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.4724 | NatPrec1 60.794 | NatPrec5 86.583 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.4724 | NatPrec1 60.794 | NatPrec5 86.583 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:51,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.810 | NatPrec5 86.562 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:51,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.810 | NatPrec5 86.562 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:51,  3.93it/s]
Train Epoch:3 | Loss 1.4722 | NatPrec1 60.810 | NatPrec5 86.562 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.797 | NatPrec5 86.571 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.797 | NatPrec5 86.571 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.797 | NatPrec5 86.571 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:28<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4744 | NatPrec1 60.756 | NatPrec5 86.537 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4744 | NatPrec1 60.756 | NatPrec5 86.537 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:50,  3.94it/s]
Train Epoch:3 | Loss 1.4744 | NatPrec1 60.756 | NatPrec5 86.537 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.730 | NatPrec5 86.491 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.730 | NatPrec5 86.491 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.730 | NatPrec5 86.491 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.663 | NatPrec5 86.472 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.663 | NatPrec5 86.472 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:49,  3.95it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.663 | NatPrec5 86.472 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4778 | NatPrec1 60.666 | NatPrec5 86.481 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4778 | NatPrec1 60.666 | NatPrec5 86.481 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4778 | NatPrec1 60.666 | NatPrec5 86.481 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:29<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.695 | NatPrec5 86.463 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.695 | NatPrec5 86.463 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:49,  3.94it/s]
Train Epoch:3 | Loss 1.4784 | NatPrec1 60.695 | NatPrec5 86.463 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.684 | NatPrec5 86.472 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.684 | NatPrec5 86.472 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4771 | NatPrec1 60.684 | NatPrec5 86.472 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4765 | NatPrec1 60.686 | NatPrec5 86.467 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4765 | NatPrec1 60.686 | NatPrec5 86.467 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:48,  3.95it/s]
Train Epoch:3 | Loss 1.4765 | NatPrec1 60.686 | NatPrec5 86.467 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.4762 | NatPrec1 60.701 | NatPrec5 86.489 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.4762 | NatPrec1 60.701 | NatPrec5 86.489 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.4762 | NatPrec1 60.701 | NatPrec5 86.489 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:30<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.820 | NatPrec5 86.536 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.820 | NatPrec5 86.536 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.820 | NatPrec5 86.536 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.834 | NatPrec5 86.532 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.834 | NatPrec5 86.532 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.4715 | NatPrec1 60.834 | NatPrec5 86.532 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4719 | NatPrec1 60.861 | NatPrec5 86.501 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4719 | NatPrec1 60.861 | NatPrec5 86.501 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4719 | NatPrec1 60.861 | NatPrec5 86.501 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:47,  3.95it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.937 | NatPrec5 86.496 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:47,  3.95it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.937 | NatPrec5 86.496 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:47,  3.95it/s]
Train Epoch:3 | Loss 1.4708 | NatPrec1 60.937 | NatPrec5 86.496 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:31<02:46,  3.95it/s]
Train Epoch:3 | Loss 1.4712 | NatPrec1 60.887 | NatPrec5 86.479 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:46,  3.95it/s]
Train Epoch:3 | Loss 1.4712 | NatPrec1 60.887 | NatPrec5 86.479 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:46,  3.95it/s]
Train Epoch:3 | Loss 1.4712 | NatPrec1 60.887 | NatPrec5 86.479 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4733 | NatPrec1 60.800 | NatPrec5 86.425 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4733 | NatPrec1 60.800 | NatPrec5 86.425 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.94it/s]
Train Epoch:3 | Loss 1.4733 | NatPrec1 60.800 | NatPrec5 86.425 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.4747 | NatPrec1 60.801 | NatPrec5 86.421 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.4747 | NatPrec1 60.801 | NatPrec5 86.421 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.4747 | NatPrec1 60.801 | NatPrec5 86.421 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4732 | NatPrec1 60.876 | NatPrec5 86.430 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4732 | NatPrec1 60.876 | NatPrec5 86.430 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4732 | NatPrec1 60.876 | NatPrec5 86.430 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:48,  3.88it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.925 | NatPrec5 86.438 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:48,  3.88it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.925 | NatPrec5 86.438 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:48,  3.88it/s]
Train Epoch:3 | Loss 1.4723 | NatPrec1 60.925 | NatPrec5 86.438 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4727 | NatPrec1 60.853 | NatPrec5 86.446 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4727 | NatPrec1 60.853 | NatPrec5 86.446 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.4727 | NatPrec1 60.853 | NatPrec5 86.446 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.793 | NatPrec5 86.442 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.793 | NatPrec5 86.442 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.793 | NatPrec5 86.442 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:47,  3.89it/s]
Train Epoch:3 | Loss 1.4759 | NatPrec1 60.735 | NatPrec5 86.438 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:47,  3.89it/s]
Train Epoch:3 | Loss 1.4759 | NatPrec1 60.735 | NatPrec5 86.438 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:47,  3.89it/s]
Train Epoch:3 | Loss 1.4759 | NatPrec1 60.735 | NatPrec5 86.438 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:46,  3.91it/s]
Train Epoch:3 | Loss 1.4768 | NatPrec1 60.689 | NatPrec5 86.423 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.91it/s]
Train Epoch:3 | Loss 1.4768 | NatPrec1 60.689 | NatPrec5 86.423 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.91it/s]
Train Epoch:3 | Loss 1.4768 | NatPrec1 60.689 | NatPrec5 86.423 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.4751 | NatPrec1 60.761 | NatPrec5 86.443 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.4751 | NatPrec1 60.761 | NatPrec5 86.443 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.4751 | NatPrec1 60.761 | NatPrec5 86.443 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.4750 | NatPrec1 60.763 | NatPrec5 86.416 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
