Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.7164 | NatPrec1 40.345 | NatPrec5 88.586 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.23it/s]
Val Epoch:0 | Loss 1.7164 | NatPrec1 40.345 | NatPrec5 88.586 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.23it/s]
Val Epoch:0 | Loss 1.7164 | NatPrec1 40.345 | NatPrec5 88.586 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.42it/s]
Val Epoch:0 | Loss 1.7177 | NatPrec1 40.332 | NatPrec5 88.574 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.42it/s]
Val Epoch:0 | Loss 1.7177 | NatPrec1 40.332 | NatPrec5 88.574 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.42it/s]
Val Epoch:0 | Loss 1.7175 | NatPrec1 40.367 | NatPrec5 88.595 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.42it/s]
Val Epoch:0 | Loss 1.7175 | NatPrec1 40.367 | NatPrec5 88.595 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.42it/s]
Val Epoch:0 | Loss 1.7175 | NatPrec1 40.367 | NatPrec5 88.595 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.54it/s]
Val Epoch:0 | Loss 1.7168 | NatPrec1 40.386 | NatPrec5 88.600 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.54it/s]
Val Epoch:0 | Loss 1.7168 | NatPrec1 40.386 | NatPrec5 88.600 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.54it/s]
Val Epoch:0 | Loss 1.7174 | NatPrec1 40.357 | NatPrec5 88.589 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.54it/s]
Val Epoch:0 | Loss 1.7174 | NatPrec1 40.357 | NatPrec5 88.589 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.54it/s]
Val Epoch:0 | Loss 1.7174 | NatPrec1 40.357 | NatPrec5 88.589 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.64it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 40.297 | NatPrec5 88.562 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.64it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 40.297 | NatPrec5 88.562 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.64it/s]
Val Epoch:0 | Loss 1.7211 | NatPrec1 40.192 | NatPrec5 88.490 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.64it/s]
Val Epoch:0 | Loss 1.7211 | NatPrec1 40.192 | NatPrec5 88.490 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.64it/s]
Val Epoch:0 | Loss 1.7211 | NatPrec1 40.192 | NatPrec5 88.490 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.7220 | NatPrec1 40.211 | NatPrec5 88.526 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.7220 | NatPrec1 40.211 | NatPrec5 88.526 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.7230 | NatPrec1 40.200 | NatPrec5 88.516 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.7230 | NatPrec1 40.200 | NatPrec5 88.516 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.7230 | NatPrec1 40.200 | NatPrec5 88.516 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.74it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.144 | NatPrec5 88.507 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.74it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.144 | NatPrec5 88.507 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.74it/s]
Val Epoch:0 | Loss 1.7249 | NatPrec1 40.134 | NatPrec5 88.497 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.74it/s]
Val Epoch:0 | Loss 1.7249 | NatPrec1 40.134 | NatPrec5 88.497 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.74it/s]
Val Epoch:0 | Loss 1.7249 | NatPrec1 40.134 | NatPrec5 88.497 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:08<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.7256 | NatPrec1 40.198 | NatPrec5 88.458 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:08<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.7256 | NatPrec1 40.198 | NatPrec5 88.458 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:08<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.245 | NatPrec5 88.435 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:08<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.245 | NatPrec5 88.435 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:08<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.245 | NatPrec5 88.435 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:08<00:03, 12.86it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.263 | NatPrec5 88.440 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 1.7244 | NatPrec1 40.263 | NatPrec5 88.440 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 1.7232 | NatPrec1 40.252 | NatPrec5 88.489 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 1.7232 | NatPrec1 40.252 | NatPrec5 88.489 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 1.7232 | NatPrec1 40.252 | NatPrec5 88.489 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 1.7252 | NatPrec1 40.241 | NatPrec5 88.494 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 1.7252 | NatPrec1 40.241 | NatPrec5 88.494 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 1.7260 | NatPrec1 40.259 | NatPrec5 88.514 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 1.7260 | NatPrec1 40.259 | NatPrec5 88.514 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 1.7260 | NatPrec1 40.259 | NatPrec5 88.514 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.93it/s]
Val Epoch:0 | Loss 1.7271 | NatPrec1 40.234 | NatPrec5 88.518 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.93it/s]
Val Epoch:0 | Loss 1.7271 | NatPrec1 40.234 | NatPrec5 88.518 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.93it/s]
Val Epoch:0 | Loss 1.7280 | NatPrec1 40.224 | NatPrec5 88.509 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.93it/s]
Val Epoch:0 | Loss 1.7280 | NatPrec1 40.224 | NatPrec5 88.509 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.93it/s]
Val Epoch:0 | Loss 1.7280 | NatPrec1 40.224 | NatPrec5 88.509 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7284 | NatPrec1 40.173 | NatPrec5 88.501 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7284 | NatPrec1 40.173 | NatPrec5 88.501 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 40.095 | NatPrec5 88.478 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 40.095 | NatPrec5 88.478 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 40.095 | NatPrec5 88.478 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7300 | NatPrec1 40.127 | NatPrec5 88.524 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7300 | NatPrec1 40.127 | NatPrec5 88.524 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7293 | NatPrec1 40.131 | NatPrec5 88.515 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7293 | NatPrec1 40.131 | NatPrec5 88.515 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.95it/s]
Val Epoch:0 | Loss 1.7293 | NatPrec1 40.131 | NatPrec5 88.515 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:09<00:03, 12.01it/s]
Val Epoch:0 | Loss 1.7299 | NatPrec1 40.082 | NatPrec5 88.480 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:09<00:03, 12.01it/s]
Val Epoch:0 | Loss 1.7299 | NatPrec1 40.082 | NatPrec5 88.480 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:09<00:03, 12.01it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 40.100 | NatPrec5 88.472 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:09<00:03, 12.01it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 40.100 | NatPrec5 88.472 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:09<00:03, 12.01it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 40.100 | NatPrec5 88.472 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:09<00:03, 11.74it/s]
Val Epoch:0 | Loss 1.7296 | NatPrec1 40.052 | NatPrec5 88.490 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 1.7296 | NatPrec1 40.052 | NatPrec5 88.490 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 39.992 | NatPrec5 88.481 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 39.992 | NatPrec5 88.481 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 1.7297 | NatPrec1 39.992 | NatPrec5 88.481 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.57it/s]
Val Epoch:0 | Loss 1.7296 | NatPrec1 39.997 | NatPrec5 88.512 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.57it/s]
Val Epoch:0 | Loss 1.7296 | NatPrec1 39.997 | NatPrec5 88.512 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.57it/s]
Val Epoch:0 | Loss 1.7301 | NatPrec1 39.977 | NatPrec5 88.465 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.57it/s]
Val Epoch:0 | Loss 1.7301 | NatPrec1 39.977 | NatPrec5 88.465 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.57it/s]
Val Epoch:0 | Loss 1.7301 | NatPrec1 39.977 | NatPrec5 88.465 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 11.28it/s]
Val Epoch:0 | Loss 1.7301 | NatPrec1 39.982 | NatPrec5 88.470 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 11.28it/s]
Val Epoch:0 | Loss 1.7301 | NatPrec1 39.982 | NatPrec5 88.470 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 11.28it/s]
Val Epoch:0 | Loss 1.7298 | NatPrec1 40.038 | NatPrec5 88.488 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 11.28it/s]
Val Epoch:0 | Loss 1.7298 | NatPrec1 40.038 | NatPrec5 88.488 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 11.28it/s]
Val Epoch:0 | Loss 1.7298 | NatPrec1 40.038 | NatPrec5 88.488 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 11.16it/s]
Val Epoch:0 | Loss 1.7293 | NatPrec1 40.030 | NatPrec5 88.455 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 11.16it/s]
Val Epoch:0 | Loss 1.7293 | NatPrec1 40.030 | NatPrec5 88.455 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 11.16it/s]
Val Epoch:0 | Loss 1.7290 | NatPrec1 40.034 | NatPrec5 88.472 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 11.16it/s]
Val Epoch:0 | Loss 1.7290 | NatPrec1 40.034 | NatPrec5 88.472 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 11.16it/s]
Val Epoch:0 | Loss 1.7290 | NatPrec1 40.034 | NatPrec5 88.472 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 11.21it/s]
Val Epoch:0 | Loss 1.7311 | NatPrec1 39.978 | NatPrec5 88.440 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 11.21it/s]
Val Epoch:0 | Loss 1.7311 | NatPrec1 39.978 | NatPrec5 88.440 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 11.21it/s]
Val Epoch:0 | Loss 1.7317 | NatPrec1 39.910 | NatPrec5 88.469 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 11.21it/s]
Val Epoch:0 | Loss 1.7317 | NatPrec1 39.910 | NatPrec5 88.469 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 11.21it/s]
Val Epoch:0 | Loss 1.7317 | NatPrec1 39.910 | NatPrec5 88.469 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:10<00:02, 11.17it/s]
Val Epoch:0 | Loss 1.7327 | NatPrec1 39.844 | NatPrec5 88.474 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:10<00:02, 11.17it/s]
Val Epoch:0 | Loss 1.7327 | NatPrec1 39.844 | NatPrec5 88.474 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:10<00:02, 11.17it/s]
Val Epoch:0 | Loss 1.7342 | NatPrec1 39.766 | NatPrec5 88.454 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.17it/s]
Val Epoch:0 | Loss 1.7342 | NatPrec1 39.766 | NatPrec5 88.454 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.17it/s]
Val Epoch:0 | Loss 1.7342 | NatPrec1 39.766 | NatPrec5 88.454 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.62it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.737 | NatPrec5 88.471 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.62it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.737 | NatPrec5 88.471 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.62it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.662 | NatPrec5 88.452 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.62it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.662 | NatPrec5 88.452 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.62it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.662 | NatPrec5 88.452 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.99it/s]
Val Epoch:0 | Loss 1.7360 | NatPrec1 39.669 | NatPrec5 88.456 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.99it/s]
Val Epoch:0 | Loss 1.7360 | NatPrec1 39.669 | NatPrec5 88.456 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.99it/s]
Val Epoch:0 | Loss 1.7358 | NatPrec1 39.734 | NatPrec5 88.484 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.99it/s]
Val Epoch:0 | Loss 1.7358 | NatPrec1 39.734 | NatPrec5 88.484 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.99it/s]
Val Epoch:0 | Loss 1.7358 | NatPrec1 39.734 | NatPrec5 88.484 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.29it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.763 | NatPrec5 88.534 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.29it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.763 | NatPrec5 88.534 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.29it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.781 | NatPrec5 88.549 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.29it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.781 | NatPrec5 88.549 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.29it/s]
Val Epoch:0 | Loss 1.7351 | NatPrec1 39.781 | NatPrec5 88.549 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.30it/s]
Val Epoch:0 | Loss 1.7348 | NatPrec1 39.810 | NatPrec5 88.576 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.30it/s]
Val Epoch:0 | Loss 1.7348 | NatPrec1 39.810 | NatPrec5 88.576 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.30it/s]
Val Epoch:0 | Loss 1.7344 | NatPrec1 39.861 | NatPrec5 88.590 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.30it/s]
Val Epoch:0 | Loss 1.7344 | NatPrec1 39.861 | NatPrec5 88.590 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.30it/s]
Val Epoch:0 | Loss 1.7344 | NatPrec1 39.861 | NatPrec5 88.590 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.7341 | NatPrec1 39.833 | NatPrec5 88.605 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.7341 | NatPrec1 39.833 | NatPrec5 88.605 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.849 | NatPrec5 88.586 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.849 | NatPrec5 88.586 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.849 | NatPrec5 88.586 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.7379 | NatPrec1 39.866 | NatPrec5 88.578 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.7379 | NatPrec1 39.866 | NatPrec5 88.578 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.7364 | NatPrec1 39.882 | NatPrec5 88.625 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.7364 | NatPrec1 39.882 | NatPrec5 88.625 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.7364 | NatPrec1 39.882 | NatPrec5 88.625 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:11<00:01, 12.76it/s]
Val Epoch:0 | Loss 1.7361 | NatPrec1 39.876 | NatPrec5 88.639 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.76it/s]
Val Epoch:0 | Loss 1.7361 | NatPrec1 39.876 | NatPrec5 88.639 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.76it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.860 | NatPrec5 88.675 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.76it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.860 | NatPrec5 88.675 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.76it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.860 | NatPrec5 88.675 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.83it/s]
Val Epoch:0 | Loss 1.7358 | NatPrec1 39.822 | NatPrec5 88.677 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.83it/s]
Val Epoch:0 | Loss 1.7358 | NatPrec1 39.822 | NatPrec5 88.677 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.83it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.881 | NatPrec5 88.701 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.83it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.881 | NatPrec5 88.701 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.83it/s]
Val Epoch:0 | Loss 1.7350 | NatPrec1 39.881 | NatPrec5 88.701 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.89it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.886 | NatPrec5 88.693 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.89it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.886 | NatPrec5 88.693 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.89it/s]
Val Epoch:0 | Loss 1.7345 | NatPrec1 39.943 | NatPrec5 88.674 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.89it/s]
Val Epoch:0 | Loss 1.7345 | NatPrec1 39.943 | NatPrec5 88.674 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.89it/s]
Val Epoch:0 | Loss 1.7345 | NatPrec1 39.943 | NatPrec5 88.674 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.96it/s]
Val Epoch:0 | Loss 1.7341 | NatPrec1 39.938 | NatPrec5 88.688 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.96it/s]
Val Epoch:0 | Loss 1.7341 | NatPrec1 39.938 | NatPrec5 88.688 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.96it/s]
Val Epoch:0 | Loss 1.7340 | NatPrec1 39.952 | NatPrec5 88.700 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.96it/s]
Val Epoch:0 | Loss 1.7340 | NatPrec1 39.952 | NatPrec5 88.700 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.96it/s]
Val Epoch:0 | Loss 1.7340 | NatPrec1 39.952 | NatPrec5 88.700 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 13.01it/s]
Val Epoch:0 | Loss 1.7348 | NatPrec1 39.988 | NatPrec5 88.692 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 13.01it/s]
Val Epoch:0 | Loss 1.7348 | NatPrec1 39.988 | NatPrec5 88.692 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 13.01it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.920 | NatPrec5 88.715 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 13.01it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.920 | NatPrec5 88.715 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 13.01it/s]
Val Epoch:0 | Loss 1.7349 | NatPrec1 39.920 | NatPrec5 88.715 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:12<00:00, 13.05it/s]
