Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.1562 | NatPrec1 68.922 | NatPrec5 90.271 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.902 | NatPrec5 90.253 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.902 | NatPrec5 90.253 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.902 | NatPrec5 90.253 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1572 | NatPrec1 68.883 | NatPrec5 90.236 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1572 | NatPrec1 68.883 | NatPrec5 90.236 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.96it/s]
Train Epoch:3 | Loss 1.1572 | NatPrec1 68.883 | NatPrec5 90.236 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.916 | NatPrec5 90.251 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.916 | NatPrec5 90.251 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.916 | NatPrec5 90.251 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.939 | NatPrec5 90.266 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:25<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.939 | NatPrec5 90.266 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:25<01:55,  3.92it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.939 | NatPrec5 90.266 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:25<01:55,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.938 | NatPrec5 90.267 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:25<01:55,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.938 | NatPrec5 90.267 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:25<01:55,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.938 | NatPrec5 90.267 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:54,  3.93it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.956 | NatPrec5 90.250 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:54,  3.93it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.956 | NatPrec5 90.250 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:54,  3.93it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.956 | NatPrec5 90.250 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:55,  3.90it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 68.975 | NatPrec5 90.255 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:55,  3.90it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 68.975 | NatPrec5 90.255 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:55,  3.90it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 68.975 | NatPrec5 90.255 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:54,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.988 | NatPrec5 90.261 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:26<01:54,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.988 | NatPrec5 90.261 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:26<01:54,  3.91it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.988 | NatPrec5 90.261 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:26<01:53,  3.92it/s]
Train Epoch:3 | Loss 1.1560 | NatPrec1 68.983 | NatPrec5 90.258 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:26<01:53,  3.92it/s]
Train Epoch:3 | Loss 1.1560 | NatPrec1 68.983 | NatPrec5 90.258 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:26<01:53,  3.92it/s]
Train Epoch:3 | Loss 1.1560 | NatPrec1 68.983 | NatPrec5 90.258 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:53,  3.93it/s]
Train Epoch:3 | Loss 1.1557 | NatPrec1 68.996 | NatPrec5 90.254 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:53,  3.93it/s]
Train Epoch:3 | Loss 1.1557 | NatPrec1 68.996 | NatPrec5 90.254 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:53,  3.93it/s]
Train Epoch:3 | Loss 1.1557 | NatPrec1 68.996 | NatPrec5 90.254 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1558 | NatPrec1 68.990 | NatPrec5 90.251 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:27<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1558 | NatPrec1 68.990 | NatPrec5 90.251 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:27<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1558 | NatPrec1 68.990 | NatPrec5 90.251 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:27<01:52,  3.95it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.980 | NatPrec5 90.238 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:27<01:52,  3.95it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.980 | NatPrec5 90.238 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:27<01:52,  3.95it/s]
Train Epoch:3 | Loss 1.1565 | NatPrec1 68.980 | NatPrec5 90.238 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:27<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1575 | NatPrec1 68.961 | NatPrec5 90.230 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:27<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1575 | NatPrec1 68.961 | NatPrec5 90.230 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:27<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1575 | NatPrec1 68.961 | NatPrec5 90.230 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1569 | NatPrec1 68.984 | NatPrec5 90.236 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1569 | NatPrec1 68.984 | NatPrec5 90.236 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:3 | Loss 1.1569 | NatPrec1 68.984 | NatPrec5 90.236 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.997 | NatPrec5 90.250 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:28<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.997 | NatPrec5 90.250 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:28<01:52,  3.93it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.997 | NatPrec5 90.250 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.023 | NatPrec5 90.265 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.023 | NatPrec5 90.265 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.023 | NatPrec5 90.265 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1555 | NatPrec1 69.018 | NatPrec5 90.253 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1555 | NatPrec1 69.018 | NatPrec5 90.253 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1555 | NatPrec1 69.018 | NatPrec5 90.253 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.031 | NatPrec5 90.258 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.031 | NatPrec5 90.258 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1553 | NatPrec1 69.031 | NatPrec5 90.258 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:28<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.044 | NatPrec5 90.268 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:29<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.044 | NatPrec5 90.268 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:29<01:51,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.044 | NatPrec5 90.268 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:29<01:50,  3.94it/s]
Train Epoch:3 | Loss 1.1543 | NatPrec1 69.070 | NatPrec5 90.269 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:29<01:50,  3.94it/s]
Train Epoch:3 | Loss 1.1543 | NatPrec1 69.070 | NatPrec5 90.269 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:29<01:50,  3.94it/s]
Train Epoch:3 | Loss 1.1543 | NatPrec1 69.070 | NatPrec5 90.269 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.078 | NatPrec5 90.270 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.078 | NatPrec5 90.270 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.078 | NatPrec5 90.270 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.081 | NatPrec5 90.253 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.081 | NatPrec5 90.253 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.081 | NatPrec5 90.253 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:29<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.098 | NatPrec5 90.254 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:30<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.098 | NatPrec5 90.254 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:30<01:50,  3.93it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.098 | NatPrec5 90.254 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.119 | NatPrec5 90.260 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.119 | NatPrec5 90.260 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.119 | NatPrec5 90.260 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.123 | NatPrec5 90.265 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.123 | NatPrec5 90.265 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:30<01:49,  3.94it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.123 | NatPrec5 90.265 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:30<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.113 | NatPrec5 90.275 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:30<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.113 | NatPrec5 90.275 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:30<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1545 | NatPrec1 69.113 | NatPrec5 90.275 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:30<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.108 | NatPrec5 90.281 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.108 | NatPrec5 90.281 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1544 | NatPrec1 69.108 | NatPrec5 90.281 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1537 | NatPrec1 69.120 | NatPrec5 90.295 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1537 | NatPrec1 69.120 | NatPrec5 90.295 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1537 | NatPrec1 69.120 | NatPrec5 90.295 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.106 | NatPrec5 90.296 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.106 | NatPrec5 90.296 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:31<01:48,  3.95it/s]
Train Epoch:3 | Loss 1.1541 | NatPrec1 69.106 | NatPrec5 90.296 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:31<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1539 | NatPrec1 69.113 | NatPrec5 90.284 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:31<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1539 | NatPrec1 69.113 | NatPrec5 90.284 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:31<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1539 | NatPrec1 69.113 | NatPrec5 90.284 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:31<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1535 | NatPrec1 69.121 | NatPrec5 90.289 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:32<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1535 | NatPrec1 69.121 | NatPrec5 90.289 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:32<01:47,  3.95it/s]
Train Epoch:3 | Loss 1.1535 | NatPrec1 69.121 | NatPrec5 90.289 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1533 | NatPrec1 69.133 | NatPrec5 90.290 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1533 | NatPrec1 69.133 | NatPrec5 90.290 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1533 | NatPrec1 69.133 | NatPrec5 90.290 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.119 | NatPrec5 90.304 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.119 | NatPrec5 90.304 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:32<01:47,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.119 | NatPrec5 90.304 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:32<01:47,  3.93it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.140 | NatPrec5 90.313 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:32<01:47,  3.93it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.140 | NatPrec5 90.313 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:32<01:47,  3.93it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.140 | NatPrec5 90.313 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:32<01:46,  3.94it/s]
Train Epoch:3 | Loss 1.1523 | NatPrec1 69.143 | NatPrec5 90.327 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:33<01:46,  3.94it/s]
Train Epoch:3 | Loss 1.1523 | NatPrec1 69.143 | NatPrec5 90.327 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:33<01:46,  3.94it/s]
Train Epoch:3 | Loss 1.1523 | NatPrec1 69.143 | NatPrec5 90.327 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:33<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.124 | NatPrec5 90.311 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:33<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.124 | NatPrec5 90.311 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:33<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.124 | NatPrec5 90.311 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.111 | NatPrec5 90.312 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.111 | NatPrec5 90.312 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1532 | NatPrec1 69.111 | NatPrec5 90.312 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1534 | NatPrec1 69.105 | NatPrec5 90.304 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1534 | NatPrec1 69.105 | NatPrec5 90.304 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:33<01:46,  3.92it/s]
Train Epoch:3 | Loss 1.1534 | NatPrec1 69.105 | NatPrec5 90.304 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:33<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.318 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:34<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.318 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:34<01:46,  3.93it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.318 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:34<01:45,  3.94it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.112 | NatPrec5 90.323 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:34<01:45,  3.94it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.112 | NatPrec5 90.323 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:34<01:45,  3.94it/s]
Train Epoch:3 | Loss 1.1527 | NatPrec1 69.112 | NatPrec5 90.323 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:34<01:45,  3.95it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.128 | NatPrec5 90.319 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:34<01:45,  3.95it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.128 | NatPrec5 90.319 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:34<01:45,  3.95it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.128 | NatPrec5 90.319 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:34<01:44,  3.95it/s]
Train Epoch:3 | Loss 1.1522 | NatPrec1 69.140 | NatPrec5 90.329 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:34<01:44,  3.95it/s]
Train Epoch:3 | Loss 1.1522 | NatPrec1 69.140 | NatPrec5 90.329 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:34<01:44,  3.95it/s]
Train Epoch:3 | Loss 1.1522 | NatPrec1 69.140 | NatPrec5 90.329 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:34<01:44,  3.96it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.147 | NatPrec5 90.321 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:35<01:44,  3.96it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.147 | NatPrec5 90.321 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:35<01:44,  3.96it/s]
Train Epoch:3 | Loss 1.1525 | NatPrec1 69.147 | NatPrec5 90.321 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.133 | NatPrec5 90.322 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.133 | NatPrec5 90.322 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.133 | NatPrec5 90.322 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1528 | NatPrec1 69.128 | NatPrec5 90.327 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1528 | NatPrec1 69.128 | NatPrec5 90.327 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:35<01:44,  3.93it/s]
Train Epoch:3 | Loss 1.1528 | NatPrec1 69.128 | NatPrec5 90.327 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:35<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.102 | NatPrec5 90.323 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:35<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.102 | NatPrec5 90.323 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:35<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1531 | NatPrec1 69.102 | NatPrec5 90.323 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:35<01:44,  3.92it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.324 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:36<01:44,  3.92it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.324 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:36<01:44,  3.92it/s]
Train Epoch:3 | Loss 1.1530 | NatPrec1 69.109 | NatPrec5 90.324 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:36<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.104 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:36<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.104 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:36<01:43,  3.94it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.104 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:36<01:43,  3.92it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.120 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:36<01:43,  3.92it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.120 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:36<01:43,  3.92it/s]
Train Epoch:3 | Loss 1.1529 | NatPrec1 69.120 | NatPrec5 90.338 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:43,  3.92it/s]
Train Epoch:3 | Loss 1.1523 | NatPrec1 69.127 | NatPrec5 90.356 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:43,  3.92it/s]
Train Epoch:3 | Loss 1.1523 | NatPrec1 69.127 | NatPrec5 90.356 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:43,  3.92it/s]
