Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.3812 | NatPrec1 51.596 | NatPrec5 92.537 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.49it/s]
Val Epoch:0 | Loss 1.3812 | NatPrec1 51.596 | NatPrec5 92.537 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.49it/s]
Val Epoch:0 | Loss 1.3812 | NatPrec1 51.596 | NatPrec5 92.537 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 12.59it/s]
Val Epoch:0 | Loss 1.3810 | NatPrec1 51.546 | NatPrec5 92.533 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 12.59it/s]
Val Epoch:0 | Loss 1.3810 | NatPrec1 51.546 | NatPrec5 92.533 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 12.59it/s]
Val Epoch:0 | Loss 1.3798 | NatPrec1 51.579 | NatPrec5 92.578 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 12.59it/s]
Val Epoch:0 | Loss 1.3798 | NatPrec1 51.579 | NatPrec5 92.578 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 12.59it/s]
Val Epoch:0 | Loss 1.3798 | NatPrec1 51.579 | NatPrec5 92.578 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:04, 12.63it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.611 | NatPrec5 92.606 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:04, 12.63it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.611 | NatPrec5 92.606 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:04, 12.63it/s]
Val Epoch:0 | Loss 1.3762 | NatPrec1 51.674 | NatPrec5 92.634 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:04, 12.63it/s]
Val Epoch:0 | Loss 1.3762 | NatPrec1 51.674 | NatPrec5 92.634 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:04, 12.63it/s]
Val Epoch:0 | Loss 1.3762 | NatPrec1 51.674 | NatPrec5 92.634 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:04, 12.67it/s]
Val Epoch:0 | Loss 1.3761 | NatPrec1 51.626 | NatPrec5 92.645 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:04, 12.67it/s]
Val Epoch:0 | Loss 1.3761 | NatPrec1 51.626 | NatPrec5 92.645 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:04, 12.67it/s]
Val Epoch:0 | Loss 1.3765 | NatPrec1 51.625 | NatPrec5 92.609 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:04, 12.67it/s]
Val Epoch:0 | Loss 1.3765 | NatPrec1 51.625 | NatPrec5 92.609 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:04, 12.67it/s]
Val Epoch:0 | Loss 1.3765 | NatPrec1 51.625 | NatPrec5 92.609 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.3767 | NatPrec1 51.593 | NatPrec5 92.652 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.3767 | NatPrec1 51.593 | NatPrec5 92.652 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.3766 | NatPrec1 51.624 | NatPrec5 92.647 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.3766 | NatPrec1 51.624 | NatPrec5 92.647 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:04, 12.71it/s]
Val Epoch:0 | Loss 1.3766 | NatPrec1 51.624 | NatPrec5 92.647 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:08<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.593 | NatPrec5 92.643 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.593 | NatPrec5 92.643 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.578 | NatPrec5 92.578 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.578 | NatPrec5 92.578 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.578 | NatPrec5 92.578 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.3804 | NatPrec1 51.563 | NatPrec5 92.485 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.3804 | NatPrec1 51.563 | NatPrec5 92.485 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.562 | NatPrec5 92.453 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.562 | NatPrec5 92.453 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.562 | NatPrec5 92.453 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:03, 12.81it/s]
Val Epoch:0 | Loss 1.3801 | NatPrec1 51.592 | NatPrec5 92.509 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:03, 12.81it/s]
Val Epoch:0 | Loss 1.3801 | NatPrec1 51.592 | NatPrec5 92.509 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:03, 12.81it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.693 | NatPrec5 92.506 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:03, 12.81it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.693 | NatPrec5 92.506 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:03, 12.81it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.693 | NatPrec5 92.506 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.3798 | NatPrec1 51.692 | NatPrec5 92.489 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.3798 | NatPrec1 51.692 | NatPrec5 92.489 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.3778 | NatPrec1 51.776 | NatPrec5 92.514 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.3778 | NatPrec1 51.776 | NatPrec5 92.514 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.3778 | NatPrec1 51.776 | NatPrec5 92.514 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3765 | NatPrec1 51.886 | NatPrec5 92.539 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3765 | NatPrec1 51.886 | NatPrec5 92.539 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3757 | NatPrec1 51.911 | NatPrec5 92.550 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3757 | NatPrec1 51.911 | NatPrec5 92.550 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3757 | NatPrec1 51.911 | NatPrec5 92.550 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.78it/s]
Val Epoch:0 | Loss 1.3763 | NatPrec1 51.853 | NatPrec5 92.575 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.78it/s]
Val Epoch:0 | Loss 1.3763 | NatPrec1 51.853 | NatPrec5 92.575 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.78it/s]
Val Epoch:0 | Loss 1.3770 | NatPrec1 51.864 | NatPrec5 92.571 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.78it/s]
Val Epoch:0 | Loss 1.3770 | NatPrec1 51.864 | NatPrec5 92.571 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.78it/s]
Val Epoch:0 | Loss 1.3770 | NatPrec1 51.864 | NatPrec5 92.571 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.80it/s]
Val Epoch:0 | Loss 1.3783 | NatPrec1 51.807 | NatPrec5 92.582 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.80it/s]
Val Epoch:0 | Loss 1.3783 | NatPrec1 51.807 | NatPrec5 92.582 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.80it/s]
Val Epoch:0 | Loss 1.3788 | NatPrec1 51.845 | NatPrec5 92.565 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:10<00:03, 12.80it/s]
Val Epoch:0 | Loss 1.3788 | NatPrec1 51.845 | NatPrec5 92.565 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:10<00:03, 12.80it/s]
Val Epoch:0 | Loss 1.3788 | NatPrec1 51.845 | NatPrec5 92.565 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.3784 | NatPrec1 51.816 | NatPrec5 92.615 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.3784 | NatPrec1 51.816 | NatPrec5 92.615 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.3784 | NatPrec1 51.708 | NatPrec5 92.598 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.3784 | NatPrec1 51.708 | NatPrec5 92.598 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.3784 | NatPrec1 51.708 | NatPrec5 92.598 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.681 | NatPrec5 92.634 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.681 | NatPrec5 92.634 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.628 | NatPrec5 92.591 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.628 | NatPrec5 92.591 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.84it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.628 | NatPrec5 92.591 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3807 | NatPrec1 51.640 | NatPrec5 92.588 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3807 | NatPrec1 51.640 | NatPrec5 92.588 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3809 | NatPrec1 51.716 | NatPrec5 92.585 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3809 | NatPrec1 51.716 | NatPrec5 92.585 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3809 | NatPrec1 51.716 | NatPrec5 92.585 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.84it/s]
Val Epoch:0 | Loss 1.3811 | NatPrec1 51.664 | NatPrec5 92.569 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.84it/s]
Val Epoch:0 | Loss 1.3811 | NatPrec1 51.664 | NatPrec5 92.569 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.84it/s]
Val Epoch:0 | Loss 1.3804 | NatPrec1 51.663 | NatPrec5 92.591 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.84it/s]
Val Epoch:0 | Loss 1.3804 | NatPrec1 51.663 | NatPrec5 92.591 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.84it/s]
Val Epoch:0 | Loss 1.3804 | NatPrec1 51.663 | NatPrec5 92.591 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3814 | NatPrec1 51.600 | NatPrec5 92.588 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3814 | NatPrec1 51.600 | NatPrec5 92.588 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.625 | NatPrec5 92.584 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.625 | NatPrec5 92.584 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.625 | NatPrec5 92.584 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3802 | NatPrec1 51.698 | NatPrec5 92.594 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3802 | NatPrec1 51.698 | NatPrec5 92.594 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3805 | NatPrec1 51.685 | NatPrec5 92.578 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3805 | NatPrec1 51.685 | NatPrec5 92.578 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3805 | NatPrec1 51.685 | NatPrec5 92.578 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:10<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3817 | NatPrec1 51.635 | NatPrec5 92.587 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3817 | NatPrec1 51.635 | NatPrec5 92.587 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3823 | NatPrec1 51.647 | NatPrec5 92.536 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3823 | NatPrec1 51.647 | NatPrec5 92.536 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.3823 | NatPrec1 51.647 | NatPrec5 92.536 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.3819 | NatPrec1 51.682 | NatPrec5 92.533 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.3819 | NatPrec1 51.682 | NatPrec5 92.533 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.728 | NatPrec5 92.566 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.728 | NatPrec5 92.566 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.728 | NatPrec5 92.566 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.3826 | NatPrec1 51.715 | NatPrec5 92.552 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.3826 | NatPrec1 51.715 | NatPrec5 92.552 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.3831 | NatPrec1 51.679 | NatPrec5 92.561 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.3831 | NatPrec1 51.679 | NatPrec5 92.561 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.3831 | NatPrec1 51.679 | NatPrec5 92.561 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3831 | NatPrec1 51.678 | NatPrec5 92.535 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3831 | NatPrec1 51.678 | NatPrec5 92.535 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.677 | NatPrec5 92.544 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.677 | NatPrec5 92.544 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.677 | NatPrec5 92.544 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.699 | NatPrec5 92.530 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.699 | NatPrec5 92.530 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3847 | NatPrec1 51.698 | NatPrec5 92.527 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3847 | NatPrec1 51.698 | NatPrec5 92.527 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.82it/s]
Val Epoch:0 | Loss 1.3847 | NatPrec1 51.698 | NatPrec5 92.527 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 12.25it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.720 | NatPrec5 92.480 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 12.25it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.720 | NatPrec5 92.480 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 12.25it/s]
Val Epoch:0 | Loss 1.3845 | NatPrec1 51.685 | NatPrec5 92.478 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 12.25it/s]
Val Epoch:0 | Loss 1.3845 | NatPrec1 51.685 | NatPrec5 92.478 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 12.25it/s]
Val Epoch:0 | Loss 1.3845 | NatPrec1 51.685 | NatPrec5 92.478 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:11<00:01, 12.07it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 51.640 | NatPrec5 92.476 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 12.07it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 51.640 | NatPrec5 92.476 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 12.07it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.684 | NatPrec5 92.463 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 12.07it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.684 | NatPrec5 92.463 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 12.07it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.684 | NatPrec5 92.463 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 11.85it/s]
Val Epoch:0 | Loss 1.3844 | NatPrec1 51.672 | NatPrec5 92.450 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 11.85it/s]
Val Epoch:0 | Loss 1.3844 | NatPrec1 51.672 | NatPrec5 92.450 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 11.85it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.660 | NatPrec5 92.426 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 11.85it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.660 | NatPrec5 92.426 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 11.85it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.660 | NatPrec5 92.426 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 11.94it/s]
Val Epoch:0 | Loss 1.3848 | NatPrec1 51.638 | NatPrec5 92.403 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 11.94it/s]
Val Epoch:0 | Loss 1.3848 | NatPrec1 51.638 | NatPrec5 92.403 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 11.94it/s]
Val Epoch:0 | Loss 1.3843 | NatPrec1 51.659 | NatPrec5 92.412 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 11.94it/s]
Val Epoch:0 | Loss 1.3843 | NatPrec1 51.659 | NatPrec5 92.412 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 11.94it/s]
Val Epoch:0 | Loss 1.3843 | NatPrec1 51.659 | NatPrec5 92.412 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 1.3846 | NatPrec1 51.648 | NatPrec5 92.411 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 1.3846 | NatPrec1 51.648 | NatPrec5 92.411 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 51.679 | NatPrec5 92.409 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 51.679 | NatPrec5 92.409 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 51.679 | NatPrec5 92.409 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 11.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.604 | NatPrec5 92.418 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 11.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.604 | NatPrec5 92.418 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 11.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.625 | NatPrec5 92.438 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 11.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.625 | NatPrec5 92.438 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 11.82it/s]
Val Epoch:0 | Loss 1.3839 | NatPrec1 51.625 | NatPrec5 92.438 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.78it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 51.583 | NatPrec5 92.446 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.78it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 51.583 | NatPrec5 92.446 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.78it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.511 | NatPrec5 92.486 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.78it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.511 | NatPrec5 92.486 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.78it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.511 | NatPrec5 92.486 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:12<00:00, 12.06it/s]
